All relevant information about the map is below:

Total # of nodes: 228
# of robots: 97, robots_origin_location: {195: {27, 9, 19}, 196: {26, 86, 95}, 197: {66, 51, 93}, 198: {72, 25, 80}, 199: {82, 45, 78}, 200: {16, 37, 30}, 201: {32, 1, 48}, 202: {64, 50, 70}, 203: {8, 57, 52}, 204: {81, 46, 31}, 205: {76, 92, 87}, 206: {44, 77}, 207: {88, 42, 94}, 208: {43, 21, 54}, 209: {17, 60, 22}, 210: {24, 89, 36}, 211: {12, 5, 55}, 212: {18, 35, 7}, 213: {38, 41, 6}, 214: {56, 67, 15}, 215: {68, 62, 39}, 216: {4, 61, 63}, 217: {65, 59, 29}, 218: {58, 83, 74}, 219: {73, 75, 69}, 220: {91, 53}, 221: {28, 14, 47}, 222: {97, 2}, 223: {40, 10, 11}, 224: {20, 85, 79}, 225: {33, 34, 49}, 226: {96}, 227: {90, 84, 71}, 228: {3, 13, 23}}
# of requests: 92, request_pairs: [(1, 93), (2, 94), (3, 95), (4, 96), (5, 97), (6, 98), (7, 99), (8, 100), (9, 101), (10, 102), (11, 103), (12, 104), (13, 105), (14, 106), (15, 107), (16, 108), (17, 109), (18, 110), (19, 111), (20, 112), (21, 113), (22, 114), (23, 115), (24, 116), (25, 117), (26, 118), (27, 119), (28, 120), (29, 121), (30, 122), (31, 123), (32, 124), (33, 125), (34, 126), (35, 127), (36, 128), (37, 129), (38, 130), (39, 131), (40, 132), (41, 133), (42, 134), (43, 135), (44, 136), (45, 137), (46, 138), (47, 139), (48, 140), (49, 141), (50, 142), (51, 143), (52, 144), (53, 145), (54, 146), (55, 147), (56, 148), (57, 149), (58, 150), (59, 151), (60, 152), (61, 153), (62, 154), (63, 155), (64, 156), (65, 157), (66, 158), (67, 159), (68, 160), (69, 161), (70, 162), (71, 163), (72, 164), (73, 165), (74, 166), (75, 167), (76, 168), (77, 169), (78, 170), (79, 171), (80, 172), (81, 173), (82, 174), (83, 175), (84, 176), (85, 177), (86, 178), (87, 179), (88, 180), (89, 181), (90, 182), (91, 183), (92, 184)]
# of depots: 34, depot nodes: [195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228]
# of service lines: 1
# of num transfers: 10, service lines mapping: {1: [185, 186, 187, 188, 189, 190, 191, 192, 193, 194]}
public transportation factor: 0.0
map_size: 228
outsourcing cost: 1
robots max travel time: 175
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 6
transfer service time: 2
request nodes time windows: {1: (224, 624), 2: (220, 620), 3: (196, 596), 4: (299, 699), 5: (185, 585), 6: (105, 505), 7: (262, 662), 8: (284, 684), 9: (155, 555), 10: (309, 709), 11: (160, 560), 12: (218, 618), 13: (181, 581), 14: (151, 551), 15: (124, 524), 16: (259, 659), 17: (129, 529), 18: (105, 505), 19: (280, 680), 20: (340, 740), 21: (82, 482), 22: (160, 560), 23: (97, 497), 24: (265, 665), 25: (320, 720), 26: (251, 651), 27: (273, 673), 28: (224, 624), 29: (348, 748), 30: (369, 769), 31: (39, 439), 32: (169, 569), 33: (46, 446), 34: (303, 703), 35: (363, 763), 36: (180, 580), 37: (37, 437), 38: (315, 715), 39: (293, 693), 40: (245, 645), 41: (255, 655), 42: (144, 544), 43: (331, 731), 44: (267, 667), 45: (225, 625), 46: (342, 742), 47: (359, 759), 48: (295, 695), 49: (201, 601), 50: (282, 682), 51: (174, 574), 52: (117, 517), 53: (28, 428), 54: (65, 465), 55: (171, 571), 56: (233, 633), 57: (148, 548), 58: (273, 673), 59: (303, 703), 60: (89, 489), 61: (140, 540), 62: (170, 570), 63: (173, 573), 64: (212, 612), 65: (285, 685), 66: (92, 492), 67: (52, 452), 68: (30, 430), 69: (82, 482), 70: (173, 573), 71: (287, 687), 72: (214, 614), 73: (165, 565), 74: (344, 744), 75: (256, 656), 76: (316, 716), 77: (287, 687), 78: (293, 693), 79: (77, 477), 80: (170, 570), 81: (215, 615), 82: (282, 682), 83: (217, 617), 84: (299, 699), 85: (353, 753), 86: (297, 697), 87: (56, 456), 88: (109, 509), 89: (211, 611), 90: (208, 608), 91: (319, 719), 92: (289, 689), 93: (564, 964), 94: (454, 854), 95: (572, 972), 96: (589, 989), 97: (253, 653), 98: (458, 858), 99: (473, 873), 100: (521, 921), 101: (336, 736), 102: (552, 952), 103: (324, 724), 104: (353, 753), 105: (392, 792), 106: (476, 876), 107: (385, 785), 108: (483, 883), 109: (417, 817), 110: (474, 874), 111: (456, 856), 112: (543, 943), 113: (213, 613), 114: (539, 939), 115: (418, 818), 116: (599, 999), 117: (604, 1004), 118: (434, 834), 119: (417, 817), 120: (560, 960), 121: (686, 1086), 122: (644, 1044), 123: (267, 667), 124: (478, 878), 125: (421, 821), 126: (593, 993), 127: (571, 971), 128: (547, 947), 129: (251, 651), 130: (558, 958), 131: (577, 977), 132: (379, 779), 133: (518, 918), 134: (295, 695), 135: (673, 1073), 136: (501, 901), 137: (622, 1022), 138: (594, 994), 139: (706, 1106), 140: (605, 1005), 141: (370, 770), 142: (558, 958), 143: (472, 872), 144: (394, 794), 145: (236, 636), 146: (414, 814), 147: (565, 965), 148: (632, 1032), 149: (437, 837), 150: (552, 952), 151: (492, 892), 152: (350, 750), 153: (437, 837), 154: (526, 926), 155: (307, 707), 156: (451, 851), 157: (570, 970), 158: (433, 833), 159: (263, 663), 160: (333, 733), 161: (326, 726), 162: (439, 839), 163: (669, 1069), 164: (529, 929), 165: (281, 681), 166: (704, 1104), 167: (590, 990), 168: (693, 1093), 169: (364, 764), 170: (584, 984), 171: (161, 561), 172: (469, 869), 173: (604, 1004), 174: (526, 926), 175: (418, 818), 176: (569, 969), 177: (616, 1016), 178: (403, 803), 179: (270, 670), 180: (320, 720), 181: (356, 756), 182: (306, 706), 183: (571, 971), 184: (452, 852)}
transfer nodes departure time: {185: 399, 186: 401, 187: 403, 188: 405, 189: 407, 190: 409, 191: 411, 192: 413, 193: 415, 194: 417}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (222, 203): (99.82484660644363, 499.12423303221817, False)
   (222, 204): (129.0348790056394, 645.174395028197, False)
   (222, 205): (144.30869689661813, 721.5434844830907, False)
   (222, 206): (102.41581909060729, 512.0790954530364, False)
   (222, 207): (174.7483905505284, 873.741952752642, False)
   (222, 208): (81.00617260431454, 405.0308630215727, False)
   (222, 209): (163.95426191471816, 819.7713095735908, False)
   (222, 210): (164.63899902513984, 823.1949951256992, False)
   (222, 211): (89.98888820293314, 449.9444410146657, False)
   (222, 212): (50.60632371551998, 253.0316185775999, False)
   (222, 213): (39.824615503479755, 199.12307751739877, False)
   (222, 214): (27.294688127912362, 136.4734406395618, False)
   (222, 215): (40.311288741492746, 201.55644370746373, False)
   (222, 216): (120.96693763173474, 604.8346881586737, False)
   (222, 217): (100.0, 500.0, False)
   (222, 218): (68.24954212300622, 341.2477106150311, False)
   (222, 219): (173.5655495770978, 867.8277478854891, False)
   (222, 220): (20.09975124224178, 100.4987562112089, False)
   (222, 221): (30.01666203960727, 150.08331019803634, False)
   (222, 223): (107.83784122468327, 539.1892061234164, False)
   (222, 224): (50.24937810560445, 251.24689052802225, False)
   (222, 225): (118.51160280748886, 592.5580140374443, False)
   (222, 226): (6.082762530298219, 30.413812651491096, False)
   (222, 227): (15.033296378372908, 75.16648189186454, False)
   (223, 1): (75.69015788066504, 378.4507894033252, False)
   (223, 2): (117.83462988442744, 589.1731494221372, False)
   (223, 3): (144.89996549343965, 724.4998274671982, False)
   (223, 4): (46.8187996428785, 234.0939982143925, False)
   (223, 5): (67.4166151627327, 337.08307581366347, False)
   (223, 6): (162.265215003093, 811.326075015465, False)
   (223, 7): (76.16429609731846, 380.8214804865923, False)
   (223, 9): (158.7765725792064, 793.8828628960321, False)
   (223, 10): (105.11898020814318, 525.594901040716, False)
   (223, 11): (33.54101966249684, 167.7050983124842, False)
   (223, 12): (5.0, 25.0, False)
   (223, 13): (104.92378186092989, 524.6189093046495, False)
   (223, 14): (58.855755878248644, 294.27877939124323, False)
   (223, 15): (28.600699292150182, 143.0034964607509, False)
   (223, 16): (152.55490814785344, 762.7745407392672, False)
   (223, 17): (166.14752480852673, 830.7376240426336, False)
   (223, 18): (63.06346010171025, 315.3173005085512, False)
   (223, 19): (167.5857989210303, 837.9289946051515, False)
   (223, 20): (29.410882339705484, 147.05441169852742, False)
   (223, 21): (111.6288493177279, 558.1442465886395, False)
   (223, 22): (162.88953311984167, 814.4476655992083, False)
   (223, 23): (149.4824404403407, 747.4122022017035, False)
   (223, 24): (106.07544484940895, 530.3772242470448, False)
   (223, 25): (104.47966309287182, 522.398315464359, False)
   (223, 26): (140.03570973148243, 700.1785486574122, False)
   (223, 28): (76.94153624668537, 384.70768123342685, False)
   (223, 29): (138.2244551445221, 691.1222757226105, False)
   (223, 30): (111.01801655587259, 555.090082779363, False)
   (223, 31): (87.36704184073076, 436.8352092036538, False)
   (223, 32): (112.64102272262978, 563.2051136131489, False)
   (223, 33): (41.10960958218893, 205.54804791094466, False)
   (223, 34): (171.7672844286711, 858.8364221433555, False)
   (223, 35): (139.48835076808385, 697.4417538404192, False)
   (223, 37): (157.49285698088025, 787.4642849044012, False)
   (223, 38): (166.01204775557707, 830.0602387778854, False)
   (223, 39): (161.60445538412608, 808.0222769206305, False)
   (223, 40): (156.16977940690063, 780.8488970345031, False)
   (223, 41): (70.3846574190711, 351.92328709535553, False)
   (223, 42): (144.3675863897433, 721.8379319487166, False)
   (223, 43): (75.0, 375.0, False)
   (223, 44): (123.81033882515628, 619.0516941257814, False)
   (223, 45): (116.76043850551436, 583.8021925275718, False)
   (223, 46): (120.10412149464314, 600.5206074732157, False)
   (223, 47): (161.47135968957468, 807.3567984478734, False)
   (223, 48): (58.42088667591412, 292.1044333795706, False)
   (223, 49): (149.01342221424215, 745.0671110712108, False)
   (223, 50): (71.02112361825881, 355.10561809129405, False)
   (223, 51): (138.4629914453678, 692.314957226839, False)
   (223, 52): (148.2767682410161, 741.3838412050804, False)
   (223, 53): (89.69392398596462, 448.46961992982307, False)
   (223, 56): (131.24023773218335, 656.2011886609167, False)
   (223, 57): (160.15305179733542, 800.765258986677, False)
   (223, 58): (45.48626166217664, 227.4313083108832, False)
   (223, 59): (139.51702405083043, 697.5851202541521, False)
   (223, 60): (127.01574705523721, 635.0787352761861, False)
   (223, 61): (78.26237921249263, 391.3118960624632, False)
   (223, 62): (27.018512172212592, 135.09256086106296, False)
   (223, 63): (140.90067423543437, 704.5033711771719, False)
   (223, 64): (15.0, 75.0, False)
   (223, 65): (110.5350623105628, 552.6753115528139, False)
   (223, 66): (134.48048185517482, 672.4024092758741, False)
   (223, 67): (109.59014554237986, 547.9507277118993, False)
   (223, 68): (131.79529581893277, 658.9764790946639, False)
   (223, 69): (80.11242100947892, 400.5621050473946, False)
   (223, 70): (124.27791436936813, 621.3895718468407, False)
   (223, 71): (152.12166183683374, 760.6083091841687, False)
   (223, 72): (154.50889942006577, 772.5444971003288, False)
   (223, 73): (82.21921916437786, 411.0960958218893, False)
   (223, 74): (45.69463863518345, 228.47319317591726, False)
   (223, 75): (53.03772242470448, 265.1886121235224, False)
   (223, 76): (144.34680460612904, 721.7340230306452, False)
   (223, 77): (127.03542812932147, 635.1771406466073, False)
   (223, 78): (149.4824404403407, 747.4122022017035, False)
   (223, 79): (94.79451460923254, 473.97257304616267, False)
   (223, 82): (129.76902558006668, 648.8451279003334, False)
   (223, 83): (25.059928172283335, 125.29964086141668, False)
   (223, 84): (160.11246047700348, 800.5623023850173, False)
   (223, 85): (104.9952379872535, 524.9761899362675, False)
   (223, 86): (77.52418977325722, 387.6209488662861, False)
   (223, 87): (60.440052945046304, 302.20026472523153, False)
   (223, 88): (84.50443775329198, 422.5221887664599, False)
   (223, 89): (149.08386901338454, 745.4193450669227, False)
   (223, 90): (71.7007670809734, 358.503835404867, False)
   (223, 91): (117.83462988442744, 589.1731494221372, False)
   (223, 92): (114.49454135459908, 572.4727067729954, False)
   (223, 185): (150.7647173578752, 753.8235867893761, False)
   (223, 186): (137.6117727521886, 688.058863760943, False)
   (223, 187): (123.47064428438041, 617.353221421902, False)
   (223, 188): (109.32977636490436, 546.6488818245218, False)
   (223, 189): (95.1892851112981, 475.9464255564905, False)
   (223, 190): (81.04936767180853, 405.2468383590426, False)
   (223, 191): (66.91038783328041, 334.55193916640206, False)
   (223, 192): (53.75872022286245, 268.79360111431225, False)
   (223, 193): (39.6232255123179, 198.1161275615895, False)
   (223, 194): (24.08318915758459, 120.41594578792296, False)
   (223, 195): (52.009614495783374, 260.0480724789169, False)
   (223, 196): (65.06919393998976, 325.3459696999488, False)
   (223, 197): (60.440052945046304, 302.20026472523153, False)
   (223, 198): (68.15423684555495, 340.7711842277747, False)
   (223, 199): (156.66843970627906, 783.3421985313953, False)
   (223, 201): (49.33558553417604, 246.6779276708802, False)
   (223, 203): (128.4445405612866, 642.2227028064331, False)
   (223, 204): (52.20153254455275, 261.0076627227637, False)
   (223, 205): (90.35485598461214, 451.7742799230607, False)
   (223, 206): (133.52153384379613, 667.6076692189806, False)
   (223, 207): (109.04127658827184, 545.2063829413592, False)
   (223, 208): (47.16990566028302, 235.8495283014151, False)
   (223, 209): (61.204574992397426, 306.0228749619871, False)
   (223, 210): (58.728187440104094, 293.64093720052045, False)
   (223, 211): (68.8839603971781, 344.4198019858905, False)
   (223, 212): (115.10864433221339, 575.5432216610669, False)
   (223, 213): (135.51752654177244, 677.5876327088622, False)
   (223, 214): (109.48059188732951, 547.4029594366475, False)
   (223, 215): (127.01181047445942, 635.0590523722972, False)
   (223, 216): (39.293765408777, 196.468827043885, False)
   (223, 217): (135.9301291105103, 679.6506455525515, False)
   (223, 218): (65.76473218982953, 328.82366094914767, False)
   (223, 219): (81.15417426109393, 405.77087130546965, False)
   (223, 220): (103.07764064044152, 515.3882032022076, False)
   (223, 221): (85.14693182963201, 425.73465914816006, False)
   (223, 222): (107.83784122468327, 539.1892061234164, False)
   (223, 224): (142.27438279606065, 711.3719139803032, False)
   (223, 225): (11.313708498984761, 56.568542494923804, False)
   (223, 226): (106.4048871058092, 532.024435529046, False)
   (223, 227): (115.76268828944843, 578.8134414472422, False)
   (223, 228): (84.72307831990054, 423.6153915995027, False)
   (224, 1): (96.00520819205592, 480.0260409602796, False)
   (224, 2): (116.67476162392619, 583.3738081196309, False)
   (224, 4): (169.1685549976709, 845.8427749883544, False)
   (224, 6): (115.16944039110375, 575.8472019555187, False)
   (224, 7): (156.7322557739791, 783.6612788698955, False)
   (224, 8): (126.14277624977183, 630.7138812488591, False)
   (224, 9): (143.38758663147937, 716.9379331573969, False)
   (224, 10): (52.839379254491625, 264.1968962724581, False)
   (224, 11): (108.77959367454909, 543.8979683727455, False)
   (224, 12): (137.93114224133723, 689.6557112066862, False)
   (224, 13): (73.60027173862879, 368.00135869314397, False)
   (224, 14): (155.95512174981621, 779.7756087490811, False)
   (224, 15): (167.90473489452285, 839.5236744726142, False)
   (224, 16): (123.47064428438041, 617.353221421902, False)
   (224, 17): (75.1065909225016, 375.532954612508, False)
   (224, 18): (173.9798838946618, 869.8994194733091, False)
   (224, 20): (157.19096666157378, 785.954833307869, False)
   (224, 22): (84.17244204607586, 420.8622102303793, False)
   (224, 23): (85.09406559801923, 425.47032799009617, False)
   (224, 24): (87.96590248499699, 439.82951242498496, False)
   (224, 25): (173.28012003689287, 866.4006001844643, False)
   (224, 26): (42.37924020083418, 211.8962010041709, False)
   (224, 27): (111.16204388189342, 555.8102194094671, False)
   (224, 28): (74.95331880577403, 374.76659402887014, False)
   (224, 29): (106.0, 530.0, False)
   (224, 30): (166.68833192518306, 833.4416596259153, False)
   (224, 31): (73.92563831310488, 369.6281915655244, False)
   (224, 32): (60.74537019394976, 303.7268509697488, False)
   (224, 33): (140.52757736472938, 702.6378868236469, False)
   (224, 34): (146.32156368765337, 731.6078184382668, False)
   (224, 36): (141.05672617780408, 705.2836308890204, False)
   (224, 37): (108.26818553942798, 541.3409276971399, False)
   (224, 39): (77.78174593052023, 388.90872965260115, False)
   (224, 40): (144.5856147754679, 722.9280738773394, False)
   (224, 42): (164.26807358704855, 821.3403679352427, False)
   (224, 43): (103.23274674249446, 516.1637337124723, False)
   (224, 46): (98.49365461794989, 492.46827308974946, False)
   (224, 47): (122.7721466783081, 613.8607333915405, False)
   (224, 48): (139.5600229292042, 697.800114646021, False)
   (224, 49): (75.58438992278762, 377.9219496139381, False)
   (224, 51): (8.602325267042627, 43.01162633521314, False)
   (224, 52): (167.2602762164406, 836.301381082203, False)
   (224, 54): (111.0, 555.0, False)
   (224, 56): (165.6804152578089, 828.4020762890445, False)
   (224, 57): (145.6193668438371, 728.0968342191854, False)
   (224, 58): (129.24782396620841, 646.2391198310421, False)
   (224, 60): (69.8927750200262, 349.463875100131, False)
   (224, 62): (165.95180023127196, 829.7590011563598, False)
   (224, 63): (62.39390995922599, 311.9695497961299, False)
   (224, 64): (157.15279189374905, 785.7639594687453, False)
   (224, 65): (117.5925167687128, 587.962583843564, False)
   (224, 67): (82.68010643437755, 413.40053217188773, False)
   (224, 68): (96.51942809610924, 482.59714048054616, False)
   (224, 70): (65.0, 325.0, False)
   (224, 71): (157.8005069700348, 789.002534850174, False)
   (224, 72): (70.40596565632774, 352.0298282816387, False)
   (224, 73): (159.93123522314207, 799.6561761157103, False)
   (224, 74): (99.00505037623081, 495.0252518811541, False)
   (224, 75): (146.98639392814562, 734.9319696407281, False)
   (224, 76): (29.154759474226502, 145.7737973711325, False)
   (224, 77): (26.076809620810597, 130.384048104053, False)
   (224, 78): (53.9351462406472, 269.675731203236, False)
   (224, 81): (135.14806694880988, 675.7403347440494, False)
   (224, 83): (163.1502375113196, 815.751187556598, False)
   (224, 85): (43.01162633521314, 215.05813167606567, False)
   (224, 87): (162.74212730574712, 813.7106365287356, False)
   (224, 88): (62.96824596572466, 314.84122982862334, False)
   (224, 90): (120.42009799032718, 602.1004899516358, False)
   (224, 189): (173.09246084101989, 865.4623042050994, False)
   (224, 190): (165.64117845511726, 828.2058922755863, False)
   (224, 191): (159.10059710761615, 795.5029855380808, False)
   (224, 192): (153.80507143784303, 769.0253571892151, False)
   (224, 193): (149.34523762075577, 746.7261881037789, False)
   (224, 194): (145.49914089093448, 727.4957044546725, False)
   (224, 196): (145.46477236774544, 727.3238618387272, False)
   (224, 197): (109.9317970379817, 549.6589851899084, False)
   (224, 199): (45.044422518220834, 225.22211259110418, False)
   (224, 200): (121.59769734661919, 607.9884867330959, False)
   (224, 202): (127.01574705523721, 635.0787352761861, False)
   (224, 203): (75.8946638440411, 379.47331922020555, False)
   (224, 204): (173.53097706173386, 867.6548853086693, False)
   (224, 206): (149.96666296213968, 749.8333148106984, False)
   (224, 208): (126.49505919204908, 632.4752959602454, False)
   (224, 211): (138.9280389266328, 694.640194633164, False)
   (224, 212): (97.59098319004681, 487.95491595023407, False)
   (224, 213): (10.63014581273465, 53.15072906367325, False)
   (224, 214): (75.07329751649384, 375.3664875824692, False)
   (224, 215): (15.297058540778355, 76.48529270389177, False)
   (224, 216): (142.86357128393507, 714.3178564196753, False)
   (224, 217): (71.58910531638176, 357.9455265819088, False)
   (224, 218): (116.70903992407786, 583.5451996203893, False)
   (224, 220): (41.43669871020132, 207.1834935510066, False)
   (224, 221): (58.0, 290.0, False)
   (224, 222): (50.24937810560445, 251.24689052802225, False)
   (224, 223): (142.27438279606065, 711.3719139803032, False)
   (224, 225): (151.42654985173505, 757.1327492586752, False)
   (224, 226): (46.51881339845203, 232.59406699226017, False)
   (224, 227): (58.69412236331676, 293.4706118165838, False)
   (225, 1): (87.0, 435.0, False)
   (225, 2): (128.79829191413992, 643.9914595706996, False)
   (225, 3): (150.0, 750.0, False)
   (225, 4): (36.87817782917155, 184.39088914585773, False)
   (225, 5): (63.631753079732135, 318.15876539866065, False)
   (225, 6): (173.51080657987848, 867.5540328993924, False)
   (225, 7): (84.0535543567314, 420.267771783657, False)
   (225, 9): (169.49926253526885, 847.4963126763442, False)
   (225, 10): (115.83609109426992, 579.1804554713495, False)
   (225, 11): (43.32435804486894, 216.6217902243447, False)
   (225, 12): (16.278820596099706, 81.39410298049853, False)
   (225, 13): (109.7679370308106, 548.839685154053, False)
   (225, 14): (66.03029607687671, 330.15148038438355, False)
   (225, 15): (17.4928556845359, 87.4642784226795, False)
   (225, 16): (163.63679292872982, 818.1839646436491, False)
   (225, 18): (67.35725647619564, 336.7862823809782, False)
   (225, 20): (20.024984394500787, 100.12492197250394, False)
   (225, 21): (117.15374513859982, 585.768725692999, False)
   (225, 22): (174.14074767268, 870.7037383633999, False)
   (225, 23): (160.77624202599088, 803.8812101299544, False)
   (225, 24): (117.38824472663352, 586.9412236331676, False)
   (225, 25): (112.01785571952357, 560.0892785976179, False)
   (225, 26): (150.71164520368026, 753.5582260184013, False)
   (225, 28): (87.8179936004006, 439.089968002003, False)
   (225, 29): (149.4590244849738, 747.2951224248691, False)
   (225, 30): (119.41942890501528, 597.0971445250764, False)
   (225, 31): (98.4733466477097, 492.36673323854853, False)
   (225, 32): (118.45674315968678, 592.283715798434, False)
   (225, 33): (37.44329045369811, 187.21645226849057, False)
   (225, 35): (145.82523787054146, 729.1261893527073, False)
   (225, 37): (168.77203559831824, 843.8601779915912, False)
   (225, 38): (170.7629936490925, 853.8149682454625, False)
   (225, 39): (172.80046296234278, 864.0023148117139, False)
   (225, 40): (166.82026255823962, 834.1013127911981, False)
   (225, 41): (60.08327554319921, 300.416377715996, False)
   (225, 42): (154.0194792875239, 770.0973964376194, False)
   (225, 43): (77.41446893184762, 387.0723446592381, False)
   (225, 44): (126.05157674539419, 630.2578837269709, False)
   (225, 45): (122.57650672131263, 612.8825336065631, False)
   (225, 46): (131.36590120727678, 656.8295060363839, False)
   (225, 47): (172.62966141425406, 863.1483070712703, False)
   (225, 48): (67.68308503607086, 338.4154251803543, False)
   (225, 49): (160.2404443328837, 801.2022216644185, False)
   (225, 50): (74.32361670424818, 371.6180835212409, False)
   (225, 51): (147.95945390545344, 739.7972695272672, False)
   (225, 52): (157.8923684032892, 789.461842016446, False)
   (225, 53): (79.37883848986453, 396.89419244932265, False)
   (225, 56): (140.42791745233566, 702.1395872616783, False)
   (225, 57): (170.83617883809038, 854.1808941904519, False)
   (225, 58): (44.598206241955516, 222.9910312097776, False)
   (225, 59): (147.05441169852742, 735.2720584926371, False)
   (225, 60): (131.89768762188365, 659.4884381094182, False)
   (225, 61): (75.45197147855052, 377.25985739275256, False)
   (225, 62): (15.811388300841896, 79.05694150420948, False)
   (225, 63): (151.99013125857877, 759.9506562928939, False)
   (225, 64): (10.63014581273465, 53.15072906367325, False)
   (225, 65): (121.43310915891102, 607.1655457945551, False)
   (225, 66): (140.24621207005913, 701.2310603502956, False)
   (225, 67): (113.46365056704283, 567.3182528352141, False)
   (225, 68): (143.0873858870865, 715.4369294354325, False)
   (225, 69): (84.77027781009096, 423.8513890504548, False)
   (225, 70): (135.4289481610191, 677.1447408050955, False)
   (225, 71): (162.24980739587951, 811.2490369793976, False)
   (225, 72): (165.65325230734229, 828.2662615367115, False)
   (225, 73): (90.0222194794152, 450.111097397076, False)
   (225, 74): (56.356011214421486, 281.7800560721074, False)
   (225, 75): (61.29437168288782, 306.4718584144391, False)
   (225, 76): (152.0131573252789, 760.0657866263946, False)
   (225, 77): (135.09256086106296, 675.4628043053149, False)
   (225, 78): (160.37767924496225, 801.8883962248112, False)
   (225, 79): (95.80187889597991, 479.0093944798996, False)
   (225, 82): (134.13426109685773, 670.6713054842886, False)
   (225, 83): (24.413111231467404, 122.06555615733703, False)
   (225, 84): (164.1584600317632, 820.792300158816, False)
   (225, 85): (115.16944039110375, 575.8472019555187, False)
   (225, 86): (71.06335201775947, 355.31676008879737, False)
   (225, 87): (66.61080993352356, 333.0540496676178, False)
   (225, 88): (94.93682109698007, 474.68410548490033, False)
   (225, 89): (157.0286598045083, 785.1432990225414, False)
   (225, 90): (71.58910531638176, 357.9455265819088, False)
   (225, 91): (121.24768039018313, 606.2384019509157, False)
   (225, 92): (118.68024266911489, 593.4012133455744, False)
   (225, 185): (157.71493271088823, 788.5746635544411, False)
   (225, 186): (144.5856147754679, 722.9280738773394, False)
   (225, 187): (130.4645545732633, 652.3227728663165, False)
   (225, 188): (116.3486140871476, 581.743070435738, False)
   (225, 189): (102.23991392797629, 511.1995696398815, False)
   (225, 190): (88.14193099768123, 440.70965498840616, False)
   (225, 191): (74.06078584514209, 370.3039292257105, False)
   (225, 192): (61.00819617067857, 305.04098085339285, False)
   (225, 193): (47.01063709417264, 235.05318547086318, False)
   (225, 194): (18.867962264113206, 94.33981132056603, False)
   (225, 195): (40.80441152620633, 204.02205763103166, False)
   (225, 196): (73.824115301167, 369.120576505835, False)
   (225, 197): (62.64982043070834, 313.2491021535417, False)
   (225, 198): (58.69412236331676, 293.4706118165838, False)
   (225, 199): (167.28717822953436, 836.4358911476718, False)
   (225, 201): (39.6232255123179, 198.1161275615895, False)
   (225, 203): (132.85330255586422, 664.2665127793211, False)
   (225, 204): (55.036351623268054, 275.1817581163403, False)
   (225, 205): (94.33981132056604, 471.6990566028302, False)
   (225, 206): (143.5687988387449, 717.8439941937245, False)
   (225, 207): (110.20889256316842, 551.044462815842, False)
   (225, 208): (57.697486947006624, 288.4874347350331, False)
   (225, 209): (54.57105459856901, 272.8552729928451, False)
   (225, 210): (47.4236228055175, 237.11811402758752, False)
   (225, 211): (78.33900688673555, 391.69503443367773, False)
