All relevant information about the map is below:

Total # of nodes: 194
# of robots: 79, robots_origin_location: {179: {38, 39, 41, 44, 52}, 180: {45, 13, 17, 53, 61}, 181: {65, 36, 72, 74, 60}, 182: {6, 7, 16, 50, 29}, 183: {70, 75, 47, 15, 21}, 184: {5, 9, 12, 18, 23}, 185: {64, 73, 10, 77}, 186: {40, 43, 48, 26, 30}, 187: {32, 33, 66, 46, 27}, 188: {42, 54, 55, 57, 58}, 189: {3, 4, 69, 76, 25}, 190: {34, 11, 14, 24, 31}, 191: {1, 8, 49, 22, 63}, 192: {67, 68, 51, 56, 62}, 193: {35, 71, 78, 79, 59}, 194: {2, 37, 19, 20, 28}}
# of requests: 75, request_pairs: [(1, 76), (2, 77), (3, 78), (4, 79), (5, 80), (6, 81), (7, 82), (8, 83), (9, 84), (10, 85), (11, 86), (12, 87), (13, 88), (14, 89), (15, 90), (16, 91), (17, 92), (18, 93), (19, 94), (20, 95), (21, 96), (22, 97), (23, 98), (24, 99), (25, 100), (26, 101), (27, 102), (28, 103), (29, 104), (30, 105), (31, 106), (32, 107), (33, 108), (34, 109), (35, 110), (36, 111), (37, 112), (38, 113), (39, 114), (40, 115), (41, 116), (42, 117), (43, 118), (44, 119), (45, 120), (46, 121), (47, 122), (48, 123), (49, 124), (50, 125), (51, 126), (52, 127), (53, 128), (54, 129), (55, 130), (56, 131), (57, 132), (58, 133), (59, 134), (60, 135), (61, 136), (62, 137), (63, 138), (64, 139), (65, 140), (66, 141), (67, 142), (68, 143), (69, 144), (70, 145), (71, 146), (72, 147), (73, 148), (74, 149), (75, 150)]
# of depots: 16, depot nodes: [179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194]
# of service lines: 7
# of num transfers: 28, service lines mapping: {1: [151, 152, 153, 154], 2: [155, 156, 157, 158], 3: [159, 160, 161, 162], 4: [163, 164, 165, 166], 5: [167, 168, 169, 170], 6: [171, 172, 173, 174], 7: [175, 176, 177, 178]}
public transportation factor: 1.0
map_size: 194
outsourcing cost: 4583
robots max travel time: 736
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 8
transfer service time: 2
request nodes time windows: {1: (192, 592), 2: (122, 522), 3: (77, 477), 4: (133, 533), 5: (19, 419), 6: (173, 573), 7: (248, 648), 8: (173, 573), 9: (72, 472), 10: (206, 606), 11: (91, 491), 12: (3, 403), 13: (231, 631), 14: (130, 530), 15: (127, 527), 16: (119, 519), 17: (165, 565), 18: (8, 408), 19: (95, 495), 20: (196, 596), 21: (71, 471), 22: (238, 638), 23: (260, 660), 24: (186, 586), 25: (170, 570), 26: (169, 569), 27: (140, 540), 28: (64, 464), 29: (182, 582), 30: (239, 639), 31: (118, 518), 32: (214, 614), 33: (13, 413), 34: (124, 524), 35: (59, 459), 36: (160, 560), 37: (123, 523), 38: (241, 641), 39: (231, 631), 40: (183, 583), 41: (103, 503), 42: (223, 623), 43: (206, 606), 44: (57, 457), 45: (79, 479), 46: (234, 634), 47: (186, 586), 48: (138, 538), 49: (42, 442), 50: (183, 583), 51: (98, 498), 52: (157, 557), 53: (232, 632), 54: (7, 407), 55: (9, 409), 56: (186, 586), 57: (35, 435), 58: (61, 461), 59: (276, 676), 60: (163, 563), 61: (20, 420), 62: (150, 550), 63: (260, 660), 64: (92, 492), 65: (95, 495), 66: (79, 479), 67: (205, 605), 68: (128, 528), 69: (102, 502), 70: (264, 664), 71: (130, 530), 72: (63, 463), 73: (233, 633), 74: (135, 535), 75: (277, 677), 76: (579, 979), 77: (413, 813), 78: (468, 868), 79: (463, 863), 80: (320, 720), 81: (360, 760), 82: (431, 831), 83: (274, 674), 84: (282, 682), 85: (514, 914), 86: (419, 819), 87: (377, 777), 88: (538, 938), 89: (333, 733), 90: (512, 912), 91: (213, 613), 92: (316, 716), 93: (214, 614), 94: (393, 793), 95: (561, 961), 96: (363, 763), 97: (525, 925), 98: (414, 814), 99: (239, 639), 100: (323, 723), 101: (304, 704), 102: (477, 877), 103: (379, 779), 104: (476, 876), 105: (483, 883), 106: (433, 833), 107: (314, 714), 108: (311, 711), 109: (491, 891), 110: (282, 682), 111: (307, 707), 112: (405, 805), 113: (526, 926), 114: (458, 858), 115: (490, 890), 116: (446, 846), 117: (467, 867), 118: (353, 753), 119: (201, 601), 120: (206, 606), 121: (632, 1032), 122: (438, 838), 123: (350, 750), 124: (190, 590), 125: (550, 950), 126: (386, 786), 127: (235, 635), 128: (591, 991), 129: (390, 790), 130: (374, 774), 131: (503, 903), 132: (200, 600), 133: (182, 582), 134: (669, 1069), 135: (352, 752), 136: (242, 642), 137: (328, 728), 138: (580, 980), 139: (386, 786), 140: (343, 743), 141: (388, 788), 142: (508, 908), 143: (330, 730), 144: (248, 648), 145: (529, 929), 146: (353, 753), 147: (305, 705), 148: (521, 921), 149: (517, 917), 150: (648, 1048)}
transfer nodes departure time: {151: 57, 152: 99, 153: 141, 154: 183, 155: 76, 156: 133, 157: 190, 158: 250, 159: 318, 160: 386, 161: 454, 162: 523, 163: 194, 164: 251, 165: 308, 166: 366, 167: 119, 168: 171, 169: 224, 170: 281, 171: 106, 172: 172, 173: 238, 174: 305, 175: 1243, 176: 1298, 177: 1354, 178: 1418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (188, 56): (161.90120444270946, 809.5060222135473, False)
   (188, 57): (82.75868534480233, 413.7934267240116, False)
   (188, 58): (41.97618372363071, 209.88091861815354, False)
   (188, 59): (104.66135867644753, 523.3067933822376, False)
   (188, 60): (130.78226179417453, 653.9113089708726, False)
   (188, 61): (49.9799959983992, 249.899979991996, False)
   (188, 62): (107.01868995647442, 535.0934497823721, False)
   (188, 63): (23.769728648009426, 118.84864324004712, False)
   (188, 64): (140.57738082636197, 702.8869041318098, False)
   (188, 65): (126.01587201618692, 630.0793600809346, False)
   (188, 66): (165.21501142450705, 826.0750571225353, False)
   (188, 67): (177.39503938949363, 886.9751969474681, False)
   (188, 68): (57.55866572463264, 287.7933286231632, False)
   (188, 69): (80.4114419718985, 402.0572098594925, False)
   (188, 70): (41.43669871020132, 207.1834935510066, False)
   (188, 71): (167.37084572887835, 836.8542286443917, False)
   (188, 72): (95.58765610684259, 477.93828053421294, False)
   (188, 73): (58.89821729050889, 294.49108645254444, False)
   (188, 74): (72.56721022610694, 362.83605113053466, False)
   (188, 75): (104.35037134576953, 521.7518567288477, False)
   (188, 153): (116.03878661895772, 580.1939330947886, False)
   (188, 154): (101.95096860746347, 509.7548430373173, False)
   (188, 156): (81.54140052758476, 407.7070026379238, False)
   (188, 157): (90.0499861188218, 450.24993059410906, False)
   (188, 158): (126.77539193392383, 633.8769596696192, False)
   (188, 159): (191.38442987871298, 956.922149393565, False)
   (188, 160): (137.99275343292487, 689.9637671646244, False)
   (188, 161): (100.4987562112089, 502.4937810560445, False)
   (188, 162): (99.70456358662827, 498.52281793314137, False)
   (188, 164): (143.96180048887967, 719.8090024443984, False)
   (188, 165): (91.54780172128658, 457.7390086064329, False)
   (188, 166): (42.95346318982906, 214.76731594914529, False)
   (188, 168): (84.8999411071645, 424.4997055358225, False)
   (188, 169): (37.57658845611187, 187.88294228055935, False)
   (188, 170): (29.274562336608895, 146.37281168304446, False)
   (188, 172): (116.61903789690601, 583.09518948453, False)
   (188, 173): (54.378304497290095, 271.89152248645047, False)
   (188, 174): (21.400934559032695, 107.00467279516347, False)
   (188, 175): (198.76870981117727, 993.8435490558863, False)
   (188, 176): (170.79227148791014, 853.9613574395507, False)
   (188, 177): (156.01281998605114, 780.0640999302557, False)
   (188, 178): (160.85086260259843, 804.2543130129922, False)
   (188, 179): (146.00342461736986, 730.0171230868493, False)
   (188, 180): (76.94153624668537, 384.70768123342685, False)
   (188, 181): (36.89173349139343, 184.45866745696716, False)
   (188, 182): (131.24404748406687, 656.2202374203343, False)
   (188, 183): (132.87964479181903, 664.3982239590952, False)
   (188, 184): (83.48652585896721, 417.43262929483603, False)
   (188, 185): (168.58232410309213, 842.9116205154606, False)
   (188, 186): (87.32124598286491, 436.60622991432456, False)
   (188, 187): (119.94165248152953, 599.7082624076477, False)
   (188, 189): (162.69296235547498, 813.4648117773748, False)
   (188, 190): (12.529964086141668, 62.64982043070834, False)
   (188, 191): (130.24976007655445, 651.2488003827723, False)
   (188, 192): (22.847319317591726, 114.23659658795863, False)
   (188, 193): (33.95585369269929, 169.77926846349646, False)
   (188, 194): (140.57738082636197, 702.8869041318098, False)
   (189, 1): (148.1924424523734, 740.962212261867, False)
   (189, 2): (82.54089895318563, 412.7044947659282, False)
   (189, 3): (172.96531444194238, 864.8265722097119, False)
   (189, 4): (178.08424972467387, 890.4212486233694, False)
   (189, 5): (151.09268678529745, 755.4634339264873, False)
   (189, 6): (162.5207679036744, 812.603839518372, False)
   (189, 7): (51.0, 255.0, False)
   (189, 8): (136.5283853270081, 682.6419266350405, False)
   (189, 9): (85.0, 425.0, False)
   (189, 10): (110.3675676999362, 551.837838499681, False)
   (189, 11): (174.1866814656046, 870.933407328023, False)
   (189, 12): (166.6043216726385, 833.0216083631924, False)
   (189, 13): (162.24980739587951, 811.2490369793976, False)
   (189, 14): (131.71180660821565, 658.5590330410782, False)
   (189, 15): (116.66190466471906, 583.3095233235953, False)
   (189, 16): (38.47076812334269, 192.35384061671343, False)
   (189, 17): (67.11929677819934, 335.5964838909967, False)
   (189, 18): (89.05054744357274, 445.2527372178637, False)
   (189, 19): (77.07788269017254, 385.3894134508627, False)
   (189, 20): (107.81465577554843, 539.0732788777422, False)
   (189, 21): (134.35028842544403, 671.7514421272201, False)
   (189, 22): (169.91762710207556, 849.5881355103778, False)
   (189, 23): (126.60568707605516, 633.0284353802758, False)
   (189, 24): (149.46571513226704, 747.3285756613352, False)
   (189, 25): (170.6282508847817, 853.1412544239084, False)
   (189, 26): (170.84788555905513, 854.2394277952757, False)
   (189, 27): (149.81655449248592, 749.0827724624296, False)
   (189, 28): (122.2620137246234, 611.310068623117, False)
   (189, 29): (115.15641536623133, 575.7820768311567, False)
   (189, 30): (88.07383266328314, 440.3691633164157, False)
   (189, 31): (164.51443705644803, 822.5721852822402, False)
   (189, 32): (141.718029904455, 708.5901495222749, False)
   (189, 33): (172.62966141425406, 863.1483070712703, False)
   (189, 34): (130.29965464267354, 651.4982732133677, False)
   (189, 35): (166.88319268278636, 834.4159634139318, False)
   (189, 36): (104.80935072788114, 524.0467536394057, False)
   (189, 37): (176.23280057923384, 881.1640028961692, False)
   (189, 38): (126.77539193392383, 633.8769596696192, False)
   (189, 39): (153.44380078712857, 767.2190039356428, False)
   (189, 40): (65.73431371817918, 328.6715685908959, False)
   (189, 41): (195.38935487891862, 976.9467743945931, False)
   (189, 42): (51.97114584074513, 259.8557292037257, False)
   (189, 43): (22.47220505424423, 112.36102527122115, False)
   (189, 44): (125.7179382586272, 628.589691293136, False)
   (189, 45): (211.303099835284, 1056.51549917642, False)
   (189, 46): (152.42703172337903, 762.1351586168952, False)
   (189, 47): (67.23094525588644, 336.1547262794322, False)
   (189, 48): (26.30589287593181, 131.52946437965906, False)
   (189, 49): (34.0147027033899, 170.0735135169495, False)
   (189, 50): (40.0, 200.0, False)
   (189, 51): (129.52991932368366, 647.6495966184183, False)
   (189, 52): (55.731499172371095, 278.65749586185547, False)
   (189, 53): (62.5859409132754, 312.929704566377, False)
   (189, 54): (171.011695506477, 855.058477532385, False)
   (189, 55): (85.70297544426332, 428.51487722131657, False)
   (189, 56): (12.529964086141668, 62.64982043070834, False)
   (189, 57): (90.19977827023745, 450.99889135118724, False)
   (189, 58): (130.6330739131557, 653.1653695657785, False)
   (189, 59): (158.02847844613325, 790.1423922306662, False)
   (189, 60): (31.953090617340916, 159.76545308670458, False)
   (189, 61): (199.972498109115, 999.862490545575, False)
   (189, 62): (74.63243262818116, 373.1621631409058, False)
   (189, 63): (138.92443989449805, 694.6221994724903, False)
   (189, 64): (43.41658669218482, 217.0829334609241, False)
   (189, 65): (85.42247947700886, 427.11239738504435, False)
   (189, 66): (84.17244204607586, 420.8622102303793, False)
   (189, 67): (14.7648230602334, 73.824115301167, False)
   (189, 68): (142.12670403551894, 710.6335201775947, False)
   (189, 69): (217.69014676829082, 1088.4507338414542, False)
   (189, 70): (138.10141201305655, 690.5070600652828, False)
   (189, 71): (28.178005607210743, 140.8900280360537, False)
   (189, 72): (86.37129152675674, 431.8564576337837, False)
   (189, 73): (113.43720729989786, 567.1860364994893, False)
   (189, 74): (135.2368293032634, 676.184146516317, False)
   (189, 75): (165.3420696616563, 826.7103483082815, False)
   (189, 151): (8.0, 40.0, False)
   (189, 152): (35.4682957019364, 177.341478509682, False)
   (189, 153): (74.24284477308234, 371.21422386541167, False)
   (189, 154): (114.12712210513327, 570.6356105256664, False)
   (189, 156): (118.6086000254619, 593.0430001273095, False)
   (189, 157): (74.21590126111789, 371.07950630558946, False)
   (189, 158): (54.56189146281496, 272.8094573140748, False)
   (189, 159): (45.70557952810576, 228.5278976405288, False)
   (189, 160): (25.238858928247925, 126.19429464123962, False)
   (189, 161): (88.48163651289458, 442.4081825644729, False)
   (189, 162): (154.69324484281788, 773.4662242140894, False)
   (189, 163): (39.66106403010388, 198.3053201505194, False)
   (189, 164): (32.64965543462902, 163.24827717314508, False)
   (189, 165): (80.09993757800315, 400.49968789001576, False)
   (189, 166): (134.16407864998737, 670.8203932499368, False)
   (189, 167): (69.9714227381436, 349.857113690718, False)
   (189, 168): (88.14193099768123, 440.70965498840616, False)
   (189, 169): (125.15989773086265, 625.7994886543132, False)
   (189, 170): (172.5688268488837, 862.8441342444185, False)
   (189, 171): (20.396078054371138, 101.9803902718557, False)
   (189, 172): (46.09772228646444, 230.4886114323222, False)
   (189, 173): (109.41663493271945, 547.0831746635972, False)
   (189, 174): (174.3244102241565, 871.6220511207825, False)
   (189, 175): (44.721359549995796, 223.60679774997897, False)
   (189, 176): (17.69180601295413, 88.45903006477066, False)
   (189, 177): (65.27633568147036, 326.3816784073518, False)
   (189, 178): (126.01587201618692, 630.0793600809346, False)
   (189, 179): (64.1248781675256, 320.62439083762797, False)
   (189, 180): (114.10959644131601, 570.5479822065801, False)
   (189, 181): (126.53062870309307, 632.6531435154653, False)
   (189, 182): (105.99056561788883, 529.9528280894442, False)
   (189, 183): (87.13208364316786, 435.6604182158393, False)
   (189, 184): (202.97044119772713, 1014.8522059886357, False)
   (189, 185): (52.20153254455275, 261.0076627227637, False)
   (189, 186): (83.2946576918352, 416.473288459176, False)
   (189, 187): (83.93449827097318, 419.6724913548659, False)
   (189, 188): (162.69296235547498, 813.4648117773748, False)
   (189, 190): (164.43843832875572, 822.1921916437786, False)
   (189, 191): (79.25906888173743, 396.2953444086872, False)
   (189, 192): (147.12239802287073, 735.6119901143536, False)
   (189, 193): (184.87833837418594, 924.3916918709297, False)
   (189, 194): (43.41658669218482, 217.0829334609241, False)
   (190, 1): (87.82368700982668, 439.11843504913344, False)
   (190, 2): (81.9084855189009, 409.5424275945045, False)
   (190, 3): (79.42921376924235, 397.14606884621173, False)
   (190, 4): (17.4928556845359, 87.4642784226795, False)
   (190, 5): (36.069377593742864, 180.34688796871433, False)
   (190, 6): (10.04987562112089, 50.24937810560445, False)
   (190, 7): (163.8078142214223, 819.0390711071115, False)
   (190, 8): (44.721359549995796, 223.60679774997897, False)
   (190, 9): (122.57650672131263, 612.8825336065631, False)
   (190, 10): (99.98499887483122, 499.9249943741561, False)
   (190, 11): (44.14748010928823, 220.73740054644117, False)
   (190, 12): (87.66413177577246, 438.32065887886233, False)
   (190, 13): (43.41658669218482, 217.0829334609241, False)
   (190, 14): (68.26419266350405, 341.32096331752024, False)
   (190, 15): (48.76474136094644, 243.82370680473218, False)
   (190, 16): (139.16896205691842, 695.8448102845921, False)
   (190, 17): (119.06720791217035, 595.3360395608518, False)
   (190, 18): (86.68333173107735, 433.41665865538675, False)
   (190, 19): (102.04410811016969, 510.22054055084845, False)
   (190, 20): (91.0823802938856, 455.411901469428, False)
   (190, 21): (159.15401345866212, 795.7700672933106, False)
   (190, 22): (68.87670143089025, 344.38350715445125, False)
   (190, 23): (144.62710672622887, 723.1355336311444, False)
   (190, 24): (22.360679774997898, 111.80339887498948, False)
   (190, 25): (87.69264507357501, 438.46322536787505, False)
   (190, 26): (13.152946437965905, 65.76473218982953, False)
   (190, 27): (26.627053911388696, 133.13526955694348, False)
   (190, 28): (42.941821107167776, 214.7091055358389, False)
   (190, 29): (61.61980201201558, 308.09901006007794, False)
   (190, 30): (77.38862965578342, 386.9431482789171, False)
   (190, 31): (110.42191811411355, 552.1095905705678, False)
   (190, 32): (160.31219541881399, 801.5609770940699, False)
   (190, 33): (51.54609587543949, 257.73047937719747, False)
   (190, 34): (82.37718130647589, 411.88590653237947, False)
   (190, 35): (77.52418977325722, 387.6209488662861, False)
   (190, 36): (137.05838172107534, 685.2919086053766, False)
   (190, 37): (16.55294535724685, 82.76472678623423, False)
   (190, 38): (160.12495120998477, 800.6247560499239, False)
   (190, 39): (12.041594578792296, 60.20797289396148, False)
   (190, 40): (102.25947388873072, 511.2973694436536, False)
   (190, 41): (72.17340230306452, 360.8670115153226, False)
   (190, 42): (113.08846094982458, 565.4423047491229, False)
   (190, 43): (182.3869512876401, 911.9347564382006, False)
   (190, 44): (105.47511554864494, 527.3755777432247, False)
   (190, 45): (80.50465825031493, 402.5232912515747, False)
   (190, 46): (143.28293687665675, 716.4146843832838, False)
   (190, 47): (122.14745187681976, 610.7372593840988, False)
   (190, 48): (154.20765220960988, 771.0382610480494, False)
   (190, 49): (158.02847844613325, 790.1423922306662, False)
   (190, 50): (127.12198865656563, 635.6099432828282, False)
   (190, 51): (99.56907150315303, 497.84535751576516, False)
   (190, 52): (165.0272704737008, 825.136352368504, False)
   (190, 53): (102.31813133555558, 511.5906566777779, False)
   (190, 54): (52.20153254455275, 261.0076627227637, False)
   (190, 55): (175.93464695732902, 879.6732347866451, False)
   (190, 56): (162.69296235547498, 813.4648117773748, False)
   (190, 57): (80.44874144447506, 402.2437072223753, False)
   (190, 58): (51.07837115648854, 255.3918557824427, False)
   (190, 59): (116.77756633874505, 583.8878316937253, False)
   (190, 60): (132.5028301584536, 662.5141507922681, False)
   (190, 61): (59.033888572581766, 295.16944286290885, False)
   (190, 62): (113.35784048754634, 566.7892024377317, False)
   (190, 63): (28.071337695236398, 140.356688476182, False)
   (190, 64): (145.34441853748632, 726.7220926874315, False)
   (190, 65): (121.16517651536682, 605.8258825768341, False)
   (190, 66): (172.80335644888382, 864.0167822444191, False)
   (190, 67): (179.00279327429502, 895.0139663714751, False)
   (190, 68): (48.08326112068523, 240.41630560342614, False)
   (190, 69): (90.44888059008801, 452.2444029504401, False)
   (190, 70): (34.40930106817051, 172.04650534085255, False)
   (190, 71): (171.14321488157222, 855.7160744078611, False)
   (190, 72): (92.19544457292888, 460.9772228646444, False)
   (190, 73): (55.60575509783138, 278.0287754891569, False)
   (190, 74): (63.56886030125127, 317.84430150625633, False)
   (190, 75): (116.66190466471906, 583.3095233235953, False)
   (190, 153): (122.80065146407001, 614.00325732035, False)
   (190, 154): (111.8257573191436, 559.128786595718, False)
   (190, 156): (74.43117626371358, 372.15588131856794, False)
   (190, 157): (90.62008607367353, 453.10043036836765, False)
   (190, 158): (132.03408650799233, 660.1704325399617, False)
   (190, 159): (190.53870997778904, 952.6935498889452, False)
   (190, 160): (140.24621207005913, 701.2310603502956, False)
   (190, 161): (108.06016842481785, 540.3008421240893, False)
   (190, 162): (111.75866856758807, 558.7933428379404, False)
   (190, 164): (143.58969322343438, 717.9484661171718, False)
   (190, 165): (89.88882021697692, 449.4441010848846, False)
   (190, 166): (36.87817782917155, 184.39088914585773, False)
   (190, 168): (82.66196223173026, 413.3098111586513, False)
   (190, 169): (40.311288741492746, 201.55644370746373, False)
   (190, 170): (41.23105625617661, 206.15528128088303, False)
   (190, 172): (118.68024266911489, 593.4012133455744, False)
   (190, 173): (55.02726596879042, 275.13632984395207, False)
   (190, 174): (11.180339887498949, 55.90169943749474, False)
   (190, 175): (198.59506539690256, 992.9753269845128, False)
   (190, 176): (173.66922582887275, 868.3461291443638, False)
   (190, 177): (162.5207679036744, 812.603839518372, False)
   (190, 178): (170.85666507338834, 854.2833253669417, False)
   (190, 179): (152.47294842036735, 762.3647421018368, False)
   (190, 180): (70.80254232723568, 354.01271163617844, False)
   (190, 181): (38.07886552931954, 190.39432764659773, False)
   (190, 182): (140.57738082636197, 702.8869041318098, False)
   (190, 183): (127.7810627597063, 638.9053137985316, False)
   (190, 184): (95.1892851112981, 475.9464255564905, False)
   (190, 185): (174.0258601472781, 870.1293007363905, False)
   (190, 186): (85.75546629807339, 428.7773314903669, False)
   (190, 187): (127.67536959022284, 638.3768479511142, False)
   (190, 188): (12.529964086141668, 62.64982043070834, False)
   (190, 189): (164.43843832875572, 822.1921916437786, False)
   (190, 191): (125.89678312014172, 629.4839156007085, False)
   (190, 192): (18.027756377319946, 90.13878188659973, False)
   (190, 193): (44.04543109109048, 220.2271554554524, False)
   (190, 194): (145.34441853748632, 726.7220926874315, False)
   (191, 1): (75.1065909225016, 375.532954612508, False)
   (191, 2): (66.61080993352356, 333.0540496676178, False)
   (191, 3): (102.82509421342633, 514.1254710671317, False)
   (191, 4): (143.01048912579805, 715.0524456289902, False)
   (191, 5): (131.06105447462264, 655.3052723731132, False)
   (191, 6): (119.60351165413162, 598.0175582706581, False)
   (191, 7): (45.39823785126467, 226.99118925632334, False)
   (191, 8): (120.5404496424333, 602.7022482121665, False)
   (191, 9): (6.082762530298219, 30.413812651491096, False)
   (191, 10): (36.345563690772494, 181.72781845386248, False)
   (191, 11): (154.5477272560163, 772.7386362800814, False)
   (191, 12): (169.77926846349644, 848.8963423174822, False)
   (191, 13): (144.90341610879986, 724.5170805439993, False)
   (191, 14): (130.26895255585654, 651.3447627792827, False)
   (191, 15): (80.99382692526635, 404.96913462633177, False)
   (191, 16): (89.05054744357274, 445.2527372178637, False)
   (191, 17): (100.24470060806208, 501.2235030403104, False)
   (191, 18): (41.182520563948, 205.91260281974002, False)
   (191, 19): (95.1892851112981, 475.9464255564905, False)
   (191, 20): (121.00413216084813, 605.0206608042406, False)
   (191, 21): (179.12007146045917, 895.6003573022958, False)
   (191, 22): (163.27277789025334, 816.3638894512667, False)
   (191, 23): (166.6283289239858, 833.141644619929, False)
   (191, 24): (121.2023102090055, 606.0115510450275, False)
   (191, 25): (98.08159868191383, 490.40799340956914, False)
   (191, 26): (136.88316185711082, 684.4158092855541, False)
   (191, 27): (124.34226956268733, 621.7113478134366, False)
   (191, 28): (86.2670273047588, 431.335136523794, False)
   (191, 29): (64.35060217278468, 321.75301086392335, False)
   (191, 30): (60.440052945046304, 302.20026472523153, False)
   (191, 31): (179.0111728356641, 895.0558641783205, False)
   (191, 32): (185.06755523321746, 925.3377761660873, False)
   (191, 33): (156.97452022541748, 784.8726011270874, False)
   (191, 34): (137.18600511714013, 685.9300255857006, False)
   (191, 35): (165.13025161974412, 825.6512580987205, False)
   (191, 36): (145.8800877433243, 729.4004387166216, False)
   (191, 37): (141.6756859873987, 708.3784299369936, False)
   (191, 38): (173.92527130926086, 869.6263565463044, False)
   (191, 39): (113.89907813498755, 569.4953906749378, False)
   (191, 40): (76.2954782408499, 381.4773912042495, False)
   (191, 41): (182.4636950190366, 912.318475095183, False)
   (191, 42): (52.20153254455275, 261.0076627227637, False)
   (191, 43): (83.43260753446461, 417.16303767232307, False)
   (191, 44): (146.03081866510234, 730.1540933255117, False)
   (191, 45): (196.1045639448506, 980.522819724253, False)
   (191, 46): (185.31055015837603, 926.5527507918802, False)
   (191, 47): (103.12128781197411, 515.6064390598706, False)
   (191, 48): (91.92388155425118, 459.6194077712559, False)
   (191, 49): (101.13851887386922, 505.69259436934607, False)
   (191, 50): (73.06161783043132, 365.3080891521566, False)
   (191, 51): (146.05478424207814, 730.2739212103907, False)
   (191, 52): (122.14745187681976, 610.7372593840988, False)
