All relevant information about the map is below:

Total # of nodes: 193
# of robots: 77, robots_origin_location: {175: {8, 42, 43, 50, 61}, 176: {64, 10, 75, 52}, 177: {67, 74, 76, 45, 51, 26}, 178: {2, 12, 15, 16, 48, 53}, 179: {72, 69}, 180: {1, 60, 14, 68}, 181: {34, 11, 23, 25, 57, 31}, 182: {32, 38, 40, 20, 56}, 183: {28, 22, 30}, 184: {33, 36, 9, 17, 18, 19}, 185: {21, 29, 13, 39}, 186: {70}, 187: {71, 73, 41, 54, 58}, 188: {27, 3, 63}, 189: {24, 55, 6, 47}, 190: {65, 4}, 191: {49, 35, 44, 37}, 192: {5, 7, 77, 46, 59, 62}, 193: {66}}
# of requests: 82, request_pairs: [(1, 83), (2, 84), (3, 85), (4, 86), (5, 87), (6, 88), (7, 89), (8, 90), (9, 91), (10, 92), (11, 93), (12, 94), (13, 95), (14, 96), (15, 97), (16, 98), (17, 99), (18, 100), (19, 101), (20, 102), (21, 103), (22, 104), (23, 105), (24, 106), (25, 107), (26, 108), (27, 109), (28, 110), (29, 111), (30, 112), (31, 113), (32, 114), (33, 115), (34, 116), (35, 117), (36, 118), (37, 119), (38, 120), (39, 121), (40, 122), (41, 123), (42, 124), (43, 125), (44, 126), (45, 127), (46, 128), (47, 129), (48, 130), (49, 131), (50, 132), (51, 133), (52, 134), (53, 135), (54, 136), (55, 137), (56, 138), (57, 139), (58, 140), (59, 141), (60, 142), (61, 143), (62, 144), (63, 145), (64, 146), (65, 147), (66, 148), (67, 149), (68, 150), (69, 151), (70, 152), (71, 153), (72, 154), (73, 155), (74, 156), (75, 157), (76, 158), (77, 159), (78, 160), (79, 161), (80, 162), (81, 163), (82, 164)]
# of depots: 19, depot nodes: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193]
# of service lines: 4
# of num transfers: 10, service lines mapping: {1: [165, 166, 167], 2: [168, 169, 170], 3: [171, 172, 173], 4: [174]}
public transportation factor: 0.0
map_size: 193
outsourcing cost: 417
robots max travel time: 835
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 6
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (7, 407), 2: (156, 556), 3: (243, 643), 4: (98, 498), 5: (98, 498), 6: (182, 582), 7: (63, 463), 8: (171, 571), 9: (196, 596), 10: (190, 590), 11: (76, 476), 12: (242, 642), 13: (260, 660), 14: (207, 607), 15: (20, 420), 16: (25, 425), 17: (13, 413), 18: (143, 543), 19: (246, 646), 20: (88, 488), 21: (14, 414), 22: (263, 663), 23: (248, 648), 24: (239, 639), 25: (3, 403), 26: (236, 636), 27: (89, 489), 28: (38, 438), 29: (152, 552), 30: (124, 524), 31: (21, 421), 32: (79, 479), 33: (102, 502), 34: (49, 449), 35: (26, 426), 36: (59, 459), 37: (139, 539), 38: (49, 449), 39: (242, 642), 40: (274, 674), 41: (273, 673), 42: (3, 403), 43: (17, 417), 44: (60, 460), 45: (6, 406), 46: (0, 397), 47: (32, 432), 48: (94, 494), 49: (50, 450), 50: (66, 466), 51: (48, 448), 52: (263, 663), 53: (101, 501), 54: (228, 628), 55: (281, 681), 56: (254, 654), 57: (160, 560), 58: (252, 652), 59: (1, 401), 60: (179, 579), 61: (107, 507), 62: (0, 399), 63: (173, 573), 64: (259, 659), 65: (190, 590), 66: (85, 485), 67: (210, 610), 68: (171, 571), 69: (213, 613), 70: (81, 481), 71: (0, 399), 72: (278, 678), 73: (99, 499), 74: (98, 498), 75: (133, 533), 76: (5, 405), 77: (79, 479), 78: (20, 420), 79: (97, 497), 80: (60, 460), 81: (106, 506), 82: (125, 525), 83: (244, 644), 84: (336, 736), 85: (387, 787), 86: (447, 847), 87: (489, 889), 88: (558, 958), 89: (294, 694), 90: (568, 968), 91: (446, 846), 92: (391, 791), 93: (448, 848), 94: (612, 1012), 95: (411, 811), 96: (510, 910), 97: (421, 821), 98: (152, 552), 99: (382, 782), 100: (513, 913), 101: (479, 879), 102: (320, 720), 103: (126, 526), 104: (327, 727), 105: (575, 975), 106: (438, 838), 107: (359, 759), 108: (616, 1016), 109: (381, 781), 110: (299, 699), 111: (500, 900), 112: (310, 710), 113: (378, 778), 114: (415, 815), 115: (363, 763), 116: (415, 815), 117: (231, 631), 118: (278, 678), 119: (394, 794), 120: (331, 731), 121: (386, 786), 122: (485, 885), 123: (540, 940), 124: (335, 735), 125: (114, 514), 126: (245, 645), 127: (364, 764), 128: (236, 636), 129: (213, 613), 130: (379, 779), 131: (139, 539), 132: (456, 856), 133: (375, 775), 134: (375, 775), 135: (482, 882), 136: (563, 963), 137: (407, 807), 138: (342, 742), 139: (525, 925), 140: (636, 1036), 141: (149, 549), 142: (506, 906), 143: (290, 690), 144: (383, 783), 145: (542, 942), 146: (372, 772), 147: (496, 896), 148: (379, 779), 149: (430, 830), 150: (442, 842), 151: (386, 786), 152: (126, 526), 153: (236, 636), 154: (366, 766), 155: (188, 588), 156: (432, 832), 157: (395, 795), 158: (197, 597), 159: (163, 563), 160: (359, 759), 161: (487, 887), 162: (457, 857), 163: (462, 862), 164: (483, 883)}
transfer nodes departure time: {165: 699, 166: 701, 167: 703, 168: 1446, 169: 1448, 170: 1450, 171: 1432, 172: 1434, 173: 1436, 174: 415}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (180, 189): (122.64175471673585, 613.2087735836792, False)
   (180, 190): (110.21796586763884, 551.0898293381942, False)
   (180, 191): (43.382023926967726, 216.91011963483862, False)
   (180, 192): (66.12866246946176, 330.6433123473088, False)
   (180, 193): (88.60022573334675, 443.00112866673373, False)
   (181, 1): (142.0563268566381, 710.2816342831904, False)
   (181, 2): (149.11069713471264, 745.5534856735632, False)
   (181, 3): (128.08200498118384, 640.4100249059193, False)
   (181, 4): (115.88356225108029, 579.4178112554015, False)
   (181, 5): (55.57877292636101, 277.89386463180506, False)
   (181, 6): (84.17244204607586, 420.8622102303793, False)
   (181, 7): (145.60219778561037, 728.0109889280518, False)
   (181, 8): (157.8670326572334, 789.335163286167, False)
   (181, 9): (93.5200513259055, 467.6002566295275, False)
   (181, 10): (63.00793600809346, 315.0396800404673, False)
   (181, 11): (70.178344238091, 350.891721190455, False)
   (181, 12): (13.0, 65.0, False)
   (181, 13): (86.6083136886985, 433.0415684434925, False)
   (181, 14): (122.9186723000212, 614.593361500106, False)
   (181, 15): (143.17122615944868, 715.8561307972434, False)
   (181, 16): (51.07837115648854, 255.3918557824427, False)
   (181, 17): (43.86342439892262, 219.3171219946131, False)
   (181, 18): (52.88667128870941, 264.43335644354704, False)
   (181, 19): (97.94896630388705, 489.74483151943525, False)
   (181, 20): (102.18121158021175, 510.9060579010588, False)
   (181, 21): (145.96232390586277, 729.8116195293139, False)
   (181, 22): (93.38094023943002, 466.9047011971501, False)
   (181, 23): (84.1486779456457, 420.7433897282285, False)
   (181, 24): (97.082439194738, 485.41219597369, False)
   (181, 25): (74.67261881037788, 373.36309405188945, False)
   (181, 26): (86.28441342444185, 431.4220671222092, False)
   (181, 27): (135.36986370680884, 676.8493185340442, False)
   (181, 28): (94.847245611035, 474.23622805517505, False)
   (181, 29): (116.09048195265622, 580.4524097632811, False)
   (181, 30): (122.70289320142373, 613.5144660071187, False)
   (181, 31): (102.39140588936164, 511.9570294468082, False)
   (181, 32): (62.00806399170998, 310.0403199585499, False)
   (181, 33): (68.0294054067798, 340.147027033899, False)
   (181, 34): (130.60245020672468, 653.0122510336234, False)
   (181, 35): (161.37533888422976, 806.8766944211488, False)
   (181, 36): (42.04759208325728, 210.2379604162864, False)
   (181, 37): (153.93505123915085, 769.6752561957543, False)
   (181, 38): (70.57619995437555, 352.8809997718778, False)
   (181, 39): (43.41658669218482, 217.0829334609241, False)
   (181, 40): (129.5414991421668, 647.707495710834, False)
   (181, 41): (108.90362712049586, 544.5181356024793, False)
   (181, 42): (39.11521443121589, 195.57607215607945, False)
   (181, 43): (32.28002478313795, 161.40012391568973, False)
   (181, 44): (144.1700384962146, 720.850192481073, False)
   (181, 45): (65.62011886609167, 328.10059433045836, False)
   (181, 46): (91.67878707749138, 458.3939353874569, False)
   (181, 47): (37.0, 185.0, False)
   (181, 48): (138.61096637712328, 693.0548318856164, False)
   (181, 49): (80.45495634204272, 402.2747817102136, False)
   (181, 50): (170.23806859806652, 851.1903429903326, False)
   (181, 51): (148.78844041120936, 743.9422020560469, False)
   (181, 52): (26.0, 130.0, False)
   (181, 53): (124.2014492669067, 621.0072463345335, False)
   (181, 54): (109.77249200050075, 548.8624600025038, False)
   (181, 55): (81.40024569987489, 407.0012284993744, False)
   (181, 56): (118.43141475132347, 592.1570737566174, False)
   (181, 57): (77.62087348130012, 388.1043674065006, False)
   (181, 58): (104.92378186092989, 524.6189093046495, False)
   (181, 59): (27.202941017470888, 136.01470508735443, False)
   (181, 60): (97.8008179924892, 489.004089962446, False)
   (181, 61): (68.01470429252781, 340.07352146263906, False)
   (181, 62): (56.142675390472796, 280.713376952364, False)
   (181, 63): (44.721359549995796, 223.60679774997897, False)
   (181, 64): (124.02015965156633, 620.1007982578317, False)
   (181, 65): (102.23991392797629, 511.1995696398815, False)
   (181, 66): (32.64965543462902, 163.24827717314508, False)
   (181, 67): (111.16204388189342, 555.8102194094671, False)
   (181, 68): (122.20065466273084, 611.0032733136542, False)
   (181, 69): (44.01136216933077, 220.05681084665386, False)
   (181, 70): (86.53900854527974, 432.6950427263987, False)
   (181, 71): (75.16648189186454, 375.83240945932266, False)
   (181, 72): (37.656340767525464, 188.28170383762733, False)
   (181, 73): (86.14522621712709, 430.7261310856354, False)
   (181, 74): (47.16990566028302, 235.8495283014151, False)
   (181, 75): (72.01388754955533, 360.06943774777665, False)
   (181, 76): (34.40930106817051, 172.04650534085255, False)
   (181, 77): (136.0624856453828, 680.312428226914, False)
   (181, 78): (96.88137075826292, 484.4068537913146, False)
   (181, 79): (106.30145812734649, 531.5072906367325, False)
   (181, 80): (175.2055935180153, 876.0279675900765, False)
   (181, 81): (45.5411901469428, 227.705950734714, False)
   (181, 82): (129.63024338479042, 648.1512169239521, False)
   (181, 165): (162.34839081432253, 811.7419540716127, False)
   (181, 166): (76.68767828015137, 383.43839140075687, False)
   (181, 167): (39.05124837953327, 195.25624189766634, False)
   (181, 168): (164.47796204963143, 822.3898102481571, False)
   (181, 169): (108.77959367454909, 543.8979683727455, False)
   (181, 170): (92.61749294814668, 463.08746474073337, False)
   (181, 171): (79.90619500389191, 399.53097501945956, False)
   (181, 172): (36.069377593742864, 180.34688796871433, False)
   (181, 173): (110.2905254316979, 551.4526271584895, False)
   (181, 174): (128.75169901791588, 643.7584950895794, False)
   (181, 175): (106.51291001564083, 532.5645500782041, False)
   (181, 176): (164.05486887014357, 820.2743443507178, False)
   (181, 177): (41.19465984809196, 205.9732992404598, False)
   (181, 178): (34.828149534535996, 174.14074767268, False)
   (181, 179): (51.894122981316485, 259.47061490658245, False)
   (181, 180): (37.33630940518894, 186.68154702594472, False)
   (181, 182): (138.43771162512041, 692.1885581256021, False)
   (181, 183): (76.68767828015137, 383.43839140075687, False)
   (181, 184): (123.47064428438041, 617.353221421902, False)
   (181, 185): (82.21921916437786, 411.0960958218893, False)
   (181, 186): (53.2634959423431, 266.31747971171546, False)
   (181, 187): (179.74426277353055, 898.7213138676527, False)
   (181, 188): (78.92401408950256, 394.62007044751283, False)
   (181, 189): (142.1442928857856, 710.721464428928, False)
   (181, 190): (104.08650248711405, 520.4325124355703, False)
   (181, 191): (71.21797525905943, 356.08987629529713, False)
   (181, 192): (102.88342918079665, 514.4171459039833, False)
   (181, 193): (56.60388679233962, 283.0194339616981, False)
   (182, 1): (8.06225774829855, 40.311288741492746, False)
   (182, 2): (103.4456378974, 517.228189487, False)
   (182, 3): (88.50988645343524, 442.5494322671762, False)
   (182, 4): (46.8187996428785, 234.0939982143925, False)
   (182, 5): (90.55385138137417, 452.76925690687085, False)
   (182, 6): (98.32598842625484, 491.6299421312742, False)
   (182, 7): (14.035668847618199, 70.178344238091, False)
   (182, 8): (20.808652046684813, 104.04326023342406, False)
   (182, 9): (78.77182237323191, 393.85911186615954, False)
   (182, 10): (129.1394595001853, 645.6972975009264, False)
   (182, 11): (74.04052944165107, 370.20264720825537, False)
   (182, 12): (151.2679741386127, 756.3398706930634, False)
   (182, 13): (162.0, 810.0, False)
   (182, 14): (22.360679774997898, 111.80339887498948, False)
   (182, 15): (128.00390619039717, 640.0195309519859, False)
   (182, 16): (155.08062419270823, 775.4031209635411, False)
   (182, 17): (96.60745312862771, 483.03726564313854, False)
   (182, 18): (133.00375934536586, 665.0187967268294, False)
   (182, 19): (162.5207679036744, 812.603839518372, False)
   (182, 20): (99.45853407325085, 497.29267036625424, False)
   (182, 21): (128.41339493993607, 642.0669746996804, False)
   (182, 22): (50.00999900019995, 250.04999500099973, False)
   (182, 23): (76.48529270389177, 382.4264635194589, False)
   (182, 24): (62.289646009589745, 311.44823004794875, False)
   (182, 25): (91.08786966440702, 455.43934832203513, False)
   (182, 26): (71.00704190430693, 355.0352095215346, False)
   (182, 27): (85.90692637965812, 429.53463189829057, False)
   (182, 28): (118.1397477566293, 590.6987387831465, False)
   (182, 29): (40.44749683231337, 202.23748416156684, False)
   (182, 30): (87.70974860299168, 438.5487430149584, False)
   (182, 31): (141.41074923781431, 707.0537461890716, False)
   (182, 32): (118.6086000254619, 593.0430001273095, False)
   (182, 33): (185.27007313648906, 926.3503656824453, False)
   (182, 34): (48.41487374764082, 242.0743687382041, False)
   (182, 35): (35.05709628591621, 175.28548142958104, False)
   (182, 36): (149.4824404403407, 747.4122022017035, False)
   (182, 37): (25.079872407968907, 125.39936203984453, False)
   (182, 38): (199.40912717325654, 997.0456358662827, False)
   (182, 39): (130.728726758888, 653.64363379444, False)
   (182, 40): (58.60034129593445, 293.00170647967224, False)
   (182, 41): (41.19465984809196, 205.9732992404598, False)
   (182, 42): (173.9683879329805, 869.8419396649025, False)
   (182, 43): (116.24543001770004, 581.2271500885003, False)
   (182, 44): (18.973665961010276, 94.86832980505139, False)
   (182, 45): (83.24061508662703, 416.20307543313515, False)
   (182, 46): (48.104053883222775, 240.52026941611388, False)
   (182, 47): (118.82760622010359, 594.138031100518, False)
   (182, 48): (89.49860334105779, 447.49301670528894, False)
   (182, 49): (57.982756057296896, 289.9137802864845, False)
   (182, 50): (35.35533905932738, 176.7766952966369, False)
   (182, 51): (101.53324578678651, 507.66622893393253, False)
   (182, 52): (153.91231269784754, 769.5615634892376, False)
   (182, 53): (18.027756377319946, 90.13878188659973, False)
   (182, 54): (162.2621335986927, 811.3106679934635, False)
   (182, 55): (154.74172029546526, 773.7086014773263, False)
   (182, 56): (20.12461179749811, 100.62305898749054, False)
   (182, 57): (146.01369798755184, 730.0684899377592, False)
   (182, 58): (95.03683496413377, 475.1841748206689, False)
   (182, 59): (113.6001760562016, 568.000880281008, False)
   (182, 60): (103.58571330062848, 517.9285665031424, False)
   (182, 61): (144.25324953012324, 721.2662476506162, False)
   (182, 62): (122.3315167894194, 611.657583947097, False)
   (182, 63): (182.98907071188705, 914.9453535594353, False)
   (182, 64): (140.51334456200237, 702.5667228100119, False)
   (182, 65): (68.65857557508748, 343.2928778754374, False)
   (182, 66): (170.84788555905513, 854.2394277952757, False)
   (182, 67): (117.00427342623003, 585.0213671311501, False)
   (182, 68): (81.15417426109393, 405.77087130546965, False)
   (182, 69): (175.82377541163197, 879.1188770581598, False)
   (182, 70): (55.226805085936306, 276.1340254296815, False)
   (182, 71): (65.0, 325.0, False)
   (182, 72): (104.35037134576953, 521.7518567288477, False)
   (182, 73): (103.58571330062848, 517.9285665031424, False)
   (182, 74): (170.79227148791014, 853.9613574395507, False)
   (182, 75): (67.47592163134935, 337.37960815674677, False)
   (182, 76): (107.35455276791944, 536.7727638395972, False)
   (182, 77): (108.04628637764465, 540.2314318882233, False)
   (182, 78): (59.23681287847955, 296.1840643923977, False)
   (182, 79): (47.38143096192854, 236.9071548096427, False)
   (182, 80): (38.41874542459709, 192.09372712298546, False)
   (182, 81): (135.5912976558599, 677.9564882792995, False)
   (182, 82): (16.15549442140351, 80.77747210701756, False)
   (182, 165): (29.154759474226502, 145.7737973711325, False)
   (182, 166): (71.61005515987263, 358.05027579936313, False)
   (182, 167): (161.22654868228122, 806.1327434114061, False)
   (182, 168): (26.570660511172846, 132.85330255586422, False)
   (182, 169): (61.66036003787198, 308.30180018935994, False)
   (182, 170): (138.19189556555045, 690.9594778277523, False)
   (182, 171): (144.5060552364502, 722.5302761822511, False)
   (182, 172): (103.76897416858277, 518.8448708429139, False)
   (182, 173): (130.080744155313, 650.403720776565, False)
   (182, 174): (86.82165628459296, 434.1082814229648, False)
   (182, 175): (97.86725703727473, 489.33628518637363, False)
   (182, 176): (41.0, 205.0, False)
   (182, 177): (103.32473082471591, 516.6236541235796, False)
   (182, 178): (153.1012736720371, 765.5063683601855, False)
   (182, 179): (118.81077392223317, 594.0538696111659, False)
   (182, 180): (127.4872542648872, 637.436271324436, False)
   (182, 181): (138.43771162512041, 692.1885581256021, False)
   (182, 183): (133.00375934536586, 665.0187967268294, False)
   (182, 184): (68.60029154456998, 343.0014577228499, False)
   (182, 185): (149.88328792764054, 749.4164396382027, False)
   (182, 186): (154.5639026422405, 772.8195132112024, False)
   (182, 187): (50.28916384272063, 251.44581921360316, False)
   (182, 188): (112.92475370794483, 564.6237685397241, False)
   (182, 189): (33.28663395418648, 166.43316977093238, False)
   (182, 190): (60.63827174318213, 303.19135871591067, False)
   (182, 191): (162.00308639035245, 810.0154319517623, False)
   (182, 192): (147.13938969562162, 735.6969484781081, False)
   (182, 193): (191.03141102970474, 955.1570551485237, False)
   (183, 1): (132.1854757528224, 660.9273787641121, False)
   (183, 2): (191.23022773609824, 956.1511386804912, False)
   (183, 3): (74.02702209328699, 370.1351104664349, False)
   (183, 4): (90.2551937563706, 451.275968781853, False)
   (183, 5): (97.62171889492625, 488.1085944746312, False)
   (183, 6): (35.6931365951495, 178.46568297574748, False)
   (183, 7): (132.6386067478093, 663.1930337390464, False)
   (183, 8): (145.8800877433243, 729.4004387166216, False)
   (183, 9): (55.90169943749474, 279.5084971874737, False)
   (183, 10): (130.51053597315428, 652.5526798657713, False)
   (183, 11): (65.7875368135941, 328.9376840679705, False)
   (183, 12): (80.09993757800315, 400.49968789001576, False)
   (183, 13): (29.017236257093817, 145.08618128546908, False)
   (183, 14): (111.04053313993049, 555.2026656996525, False)
   (183, 15): (196.4306493396588, 982.153246698294, False)
   (183, 16): (127.20062892926276, 636.0031446463138, False)
   (183, 17): (62.96824596572466, 314.84122982862334, False)
   (183, 18): (24.08318915758459, 120.41594578792296, False)
   (183, 19): (31.38470965295043, 156.92354826475216, False)
   (183, 20): (44.654227123532216, 223.2711356176611, False)
   (183, 21): (198.71587757398754, 993.5793878699377, False)
   (183, 22): (84.71717653463199, 423.58588267316, False)
   (183, 23): (122.06555615733703, 610.3277807866851, False)
   (183, 24): (71.17583859709698, 355.8791929854849, False)
   (183, 25): (42.2965719651132, 211.482859825566, False)
   (183, 26): (62.03224967708329, 310.16124838541646, False)
   (183, 27): (173.28012003689287, 866.4006001844643, False)
   (183, 28): (153.7172729396407, 768.5863646982035, False)
   (183, 29): (133.4541119636259, 667.2705598181295, False)
   (183, 30): (69.40461079784254, 347.0230539892127, False)
   (183, 31): (25.709920264364882, 128.5496013218244, False)
   (183, 32): (19.849433241279208, 99.24716620639603, False)
   (183, 33): (143.68368035375485, 718.4184017687743, False)
   (183, 34): (99.32774033471213, 496.63870167356066, False)
   (183, 35): (139.21566003866087, 696.0783001933044, False)
   (183, 36): (118.00423721205946, 590.0211860602973, False)
   (183, 37): (156.3873396410336, 781.936698205168, False)
   (183, 38): (141.28694207179942, 706.4347103589971, False)
   (183, 39): (113.59577456930342, 567.9788728465171, False)
   (183, 40): (92.47702417357513, 462.3851208678757, False)
   (183, 41): (92.04890004774636, 460.2445002387318, False)
   (183, 42): (81.32035415564789, 406.6017707782395, False)
   (183, 43): (50.60632371551998, 253.0316185775999, False)
   (183, 44): (128.1327436684316, 640.6637183421581, False)
   (183, 45): (104.48444860360799, 522.4222430180399, False)
   (183, 46): (103.73041983911952, 518.6520991955977, False)
   (183, 47): (100.84641788382967, 504.23208941914834, False)
   (183, 48): (177.36967046256808, 886.8483523128405, False)
   (183, 49): (89.88882021697692, 449.4441010848846, False)
   (183, 50): (152.97058540778355, 764.8529270389178, False)
   (183, 51): (190.19200824430033, 950.9600412215016, False)
   (183, 52): (102.25947388873072, 511.2973694436536, False)
   (183, 53): (115.0, 575.0, False)
   (183, 54): (37.48332962798263, 187.41664813991315, False)
   (183, 55): (154.35349040433132, 771.7674520216566, False)
   (183, 56): (115.43396380615195, 577.1698190307598, False)
   (183, 57): (13.341664064126334, 66.70832032063167, False)
   (183, 58): (152.2694979304785, 761.3474896523926, False)
   (183, 59): (61.91122676865643, 309.5561338432821, False)
   (183, 60): (150.0133327407934, 750.066663703967, False)
   (183, 61): (139.98928530426892, 699.9464265213446, False)
   (183, 62): (22.47220505424423, 112.36102527122115, False)
   (183, 63): (97.98469268207153, 489.9234634103576, False)
   (183, 64): (185.80096878111266, 929.0048439055633, False)
   (183, 65): (136.19104228986575, 680.9552114493288, False)
   (183, 66): (96.42095207992918, 482.1047603996459, False)
   (183, 67): (42.190046219457976, 210.95023109728987, False)
   (183, 68): (160.52414148656894, 802.6207074328447, False)
   (183, 69): (116.0, 580.0, False)
   (183, 70): (104.78549517943789, 523.9274758971894, False)
   (183, 71): (77.4919350642375, 387.4596753211875, False)
   (183, 72): (86.21484790916237, 431.07423954581185, False)
   (183, 73): (31.622776601683793, 158.11388300841895, False)
   (183, 74): (64.40496875241847, 322.02484376209236, False)
   (183, 75): (92.17917335276988, 460.8958667638494, False)
   (183, 76): (59.20304046246274, 296.0152023123137, False)
   (183, 77): (183.21571984958058, 916.078599247903, False)
   (183, 78): (124.32618388738553, 621.6309194369276, False)
   (183, 79): (86.14522621712709, 430.7261310856354, False)
   (183, 80): (159.65587994182988, 798.2793997091494, False)
   (183, 81): (32.01562118716424, 160.0781059358212, False)
   (183, 82): (118.10588469674151, 590.5294234837075, False)
   (183, 165): (162.04937519163718, 810.2468759581859, False)
   (183, 166): (108.45275469069469, 542.2637734534735, False)
   (183, 167): (115.41230437002807, 577.0615218501404, False)
   (183, 168): (158.2024020045208, 791.0120100226039, False)
   (183, 169): (138.63621460498698, 693.1810730249349, False)
   (183, 170): (159.20113064925135, 796.0056532462568, False)
   (183, 171): (150.3595690337, 751.7978451685001, False)
   (183, 172): (63.89053137985315, 319.4526568992658, False)
   (183, 173): (35.90264614203248, 179.51323071016242, False)
   (183, 174): (75.6042326857432, 378.021163428716, False)
   (183, 175): (154.9322432549145, 774.6612162745726, False)
   (183, 176): (138.88484438555562, 694.4242219277781, False)
   (183, 177): (91.0494371207203, 455.2471856036015, False)
   (183, 178): (54.12947441089743, 270.64737205448716, False)
   (183, 179): (115.66330446602328, 578.3165223301164, False)
   (183, 180): (39.56008088970496, 197.80040444852483, False)
   (183, 181): (76.68767828015137, 383.43839140075687, False)
   (183, 182): (133.00375934536586, 665.0187967268294, False)
   (183, 184): (81.43709228600933, 407.18546143004664, False)
   (183, 185): (153.8473269186046, 769.236634593023, False)
   (183, 186): (38.47076812334269, 192.35384061671343, False)
   (183, 187): (155.283611498445, 776.418057492225, False)
   (183, 188): (137.64446955835166, 688.2223477917582, False)
   (183, 189): (118.12705024675762, 590.635251233788, False)
   (183, 190): (133.27040181525678, 666.3520090762838, False)
   (183, 191): (33.83784863137726, 169.1892431568863, False)
   (183, 192): (26.832815729997478, 134.1640786499874, False)
   (183, 193): (123.79418403139947, 618.9709201569973, False)
   (184, 1): (63.97655820689325, 319.88279103446627, False)
   (184, 2): (160.86329600005092, 804.3164800002546, False)
   (184, 3): (20.0, 100.0, False)
   (184, 4): (24.20743687382041, 121.03718436910205, False)
   (184, 5): (101.04454463255303, 505.22272316276513, False)
   (184, 6): (47.43416490252569, 237.17082451262843, False)
   (184, 7): (61.68468205316454, 308.4234102658227, False)
